s,Fixed,Relief Inventory,Evacuee Inventory,Penalty,Emergency,Relief Purchase,Relief Transportation,Evacuee Transportation,Relief Dumping,Total
3942,6504527.0,967500.63,335160.76,0.0,0.0,7149168.53,1585748.55,1426102.02,0.0,17968207.5
3943,6504527.0,1038564.36,795165.6,0.0,558037.46,8494100.59,1765853.87,3141405.88,-74871.95,22222782.81
3944,6504527.0,2102479.77,1469267.42,0.0,674077.21,15292320.83,3019135.24,3812244.61,-69501.58,32804550.5
3945,6504527.0,3197065.75,3014059.19,9750635.65,76975042.17,23112971.7,4476702.01,5763854.52,-5031.48,132789826.51
3946,6504527.0,2237133.25,1394872.49,0.0,10893096.8,19700285.72,4110854.29,5492146.87,0.0,50332916.43
3947,6504527.0,1034550.3,573280.47,0.0,1020109.4,5422823.9,1087107.75,2674406.42,0.0,18316805.25
3948,6504527.0,1190628.96,277690.25,0.0,608147.0,3023703.99,820811.1,368086.8,-42234.95,12751360.15
3949,6504527.0,1724634.24,1445779.09,0.0,1649121.85,14111596.59,2736574.69,5326567.04,0.0,33498800.51
3950,6504527.0,2948542.17,1978781.47,0.0,54514.92,20023243.52,4091055.85,4397034.43,-25557.99,39972141.38
3951,6504527.0,1437546.72,1504508.69,0.0,81686607.0,9165567.27,1960486.35,3103457.88,-181314.22,105181386.69
3952,6504527.0,3229606.02,1567847.48,0.0,4046426.62,22176779.15,4554214.64,4882675.33,0.0,46962076.24
3953,6504527.0,2627804.28,1909229.19,3748070.61,0.0,19092291.95,3873191.49,5572029.89,0.0,43327144.41
3954,6504527.0,1434354.44,1642914.16,8098928.01,18555159.6,14246198.19,2934389.38,7617465.84,0.0,61033936.61
3955,6504527.0,2513969.56,1416163.04,0.0,1750530.15,14593312.09,2695841.24,3080332.15,-62191.31,32492483.92
3956,6504527.0,3023858.68,1988766.25,0.0,1497962.89,20347358.87,4104718.34,4052504.79,-61046.09,41458650.73
3957,6504527.0,989779.7,555367.63,29557583.08,1538723.78,9897796.95,2085832.66,3380903.88,0.0,54510514.68
3958,6504527.0,2785754.62,2622178.18,6008926.96,73432345.01,19568109.23,3733425.05,5280300.91,-24600.9,119910966.07
3959,6504527.0,1628924.12,1339433.22,0.0,867283.22,13333009.54,2662938.22,5390629.43,-25926.3,31700818.45
3960,6504527.0,1362656.11,1046980.9,0.0,1129004.19,10430380.45,2138180.47,3960256.72,-16042.7,26555943.14
3961,6504527.0,1636489.03,1273273.81,0.0,167671.31,13504097.6,2849762.31,4050605.97,-83333.81,29903093.22
3962,6504527.0,518197.44,342353.16,0.0,14172481.84,3575131.89,780708.12,2140152.79,-192327.16,27841225.08
3963,6504527.0,1307157.13,1126980.01,0.0,14155468.69,9614848.88,2115617.5,5047581.05,0.0,39872180.25
3964,6504527.0,1773843.72,942904.68,0.0,2618276.28,13536552.97,2805273.02,3134190.17,0.0,31315567.83
3965,6504527.0,3225137.21,2400764.02,0.0,1558433.48,24246377.76,4635470.93,3492954.53,-50609.49,46013055.45
3966,6504527.0,1481195.03,1066114.89,0.0,708099.98,10864131.57,2207401.23,2988439.41,-36484.41,25783424.7
3967,6504527.0,2414600.15,1337867.38,0.0,648140.46,19829107.91,3999374.05,4584795.04,0.0,39318412.0
3968,6504527.0,1100495.02,1209629.81,21445124.3,9820868.88,10813523.71,2097738.86,5376069.69,0.0,58367977.28
3969,6504527.0,3346475.37,2395657.7,0.0,2007472.51,23867923.76,4693752.16,5350816.67,-10802.65,48155822.52
3970,6504527.0,2256536.53,1330407.81,0.0,720554.82,14560667.51,2982675.11,2321502.35,-139501.39,30537369.75
3971,6504527.0,3895745.18,2707131.28,6093879.67,873294.81,26967761.03,5431514.94,5504881.28,0.0,57978735.18
3972,6504527.0,1380415.32,1207568.06,0.0,0.0,12176193.01,2376194.04,4835730.11,-10051.24,28470576.31
3973,6504527.0,1765244.88,1989125.54,4465414.23,77112450.22,13578238.12,2800734.29,6055371.44,-81570.97,114189534.74
3974,6504527.0,1912143.68,1268204.67,0.0,403056.33,13682034.58,2982955.19,3123649.65,-111424.3,29765146.8
3975,6504527.0,1754884.34,1457185.51,0.0,1292272.33,14851104.29,3194259.27,4708583.47,-61989.81,33700826.4
3976,6504527.0,2466323.89,1327774.36,0.0,0.0,19767134.64,4059920.34,4265048.18,0.0,38390728.4
3977,6504527.0,1281269.78,699059.88,0.0,1851012.39,10988230.23,2343025.85,3588492.94,0.0,27255618.07
3978,6504527.0,1929946.99,1866830.49,12585091.97,8802258.32,17438230.93,3756742.89,5499603.36,0.0,58383231.95
3979,6504527.0,4344968.07,2622867.91,0.0,4352028.06,25700949.82,5261733.55,5546118.77,0.0,54333193.19
3980,6504527.0,1679048.05,1430211.55,0.0,33718125.93,12637974.73,2523811.76,2140736.4,-139707.89,60494727.53
3981,6504527.0,1173066.55,946618.46,0.0,52499185.63,5280090.03,1110467.44,2727506.11,-140961.71,70100499.51
3982,6504527.0,3029938.82,2037980.78,0.0,2092984.89,20547376.16,3983327.24,4388428.5,-37077.31,42547486.07
3983,6504527.0,1327420.67,547152.08,7280576.19,13322890.24,8830052.53,1994533.66,3029236.73,0.0,42836389.09
3984,6504527.0,2876282.15,2267975.63,0.0,2020924.07,22636837.78,4423475.71,5031808.79,-34887.56,45726943.58
3985,6504527.0,1691558.68,1464662.24,0.0,659097.75,15014695.0,3045411.32,6249806.5,-44512.94,34585245.54
3986,6504527.0,951302.33,885417.55,0.0,2735036.24,8541453.22,1821829.07,4383027.42,0.0,25822592.84
3987,6504527.0,2795113.16,1242337.68,0.0,844984.67,18001017.8,3503963.13,3243167.0,0.0,36135110.44
3988,6504527.0,2792981.69,1362997.2,0.0,3467212.39,19866863.75,4020784.94,4462530.86,0.0,42477897.83
3989,6504527.0,2880248.42,1870464.39,0.0,570187.1,18814122.09,3735826.91,4012836.84,-32024.42,38356188.33
3990,6504527.0,3055113.93,1961865.12,0.0,615508.62,19817147.12,4031348.88,4066780.51,-26654.23,40025636.94
3991,6504527.0,1108708.62,351481.65,0.0,195417.51,7274338.4,1661593.78,1546601.76,0.0,18642668.73
3992,6504527.0,2709954.43,2276339.41,0.0,2666664.67,22217970.22,4271934.86,6031701.97,-14890.91,46664201.65
3993,6504527.0,1361933.14,986815.36,0.0,0.0,10333746.85,2159376.28,3420034.38,-46559.33,24719873.68
3994,6504527.0,2479344.96,1930349.4,0.0,1343928.75,19725358.07,4352377.41,4424585.44,-55673.61,40704797.42
3995,6504527.0,1355601.93,1727956.77,0.0,63187071.91,11750549.51,2346270.38,6009079.04,-29473.47,92851583.06
3996,6504527.0,2775215.89,1605549.12,0.0,322968.26,16343775.38,3495800.7,3179047.35,-36411.09,34190472.62
3997,6504527.0,2408111.38,1734747.62,0.0,1015472.43,17392924.1,3439185.94,4536775.46,-13473.81,37018270.12
3998,6504527.0,1930199.01,1573399.45,0.0,0.0,16075718.78,3356479.59,5575775.09,-34172.43,34981926.5
3999,6504527.0,1154006.18,781574.15,0.0,59273.56,8496140.59,1831191.31,2512378.47,-69084.44,21270006.82
4000,6504527.0,1453741.31,1141938.49,0.0,206638.18,12203248.22,2466831.83,3709212.02,-81896.86,27604240.19
4001,6504527.0,2206773.11,1246466.21,0.0,9226808.27,18328713.04,3711577.13,4726216.04,0.0,45951080.81
4002,6504527.0,1449882.36,1553426.97,0.0,18197325.31,13423880.33,2788192.05,7316714.16,0.0,51233948.18
4003,6504527.0,1612846.47,1386830.5,0.0,1704745.16,13513196.96,2846012.2,5141906.59,0.0,32710064.88
4004,6504527.0,2041774.68,867439.72,0.0,458122.89,9665378.89,1912699.91,1476999.47,-103328.86,22823613.7
4005,6504527.0,2188553.1,1593759.21,725034.46,1985640.69,15563454.03,3117767.05,5559895.54,0.0,37238631.08
4006,6504527.0,2614015.27,1774086.75,0.0,191081.36,18772432.46,3653641.47,3777436.66,-104992.21,37182228.76
4007,6504527.0,2961572.77,2476561.13,13295398.4,5687376.75,24132716.93,4964203.94,5794659.6,0.0,65817016.51
4008,6504527.0,1846600.61,864350.06,0.0,0.0,14770541.4,3152306.19,3577343.57,0.0,30715668.83
4009,6504527.0,2823202.61,1918961.7,0.0,2316737.54,25790610.1,5209474.17,5315771.53,0.0,49879284.65
4010,6504527.0,2343474.96,1159598.24,0.0,608538.42,18396140.12,3855228.22,4555289.36,0.0,37422796.32
4011,6504527.0,1623761.31,1748098.11,0.0,65331237.84,11820276.08,2400065.75,5006570.92,-43465.61,94391071.39
4012,6504527.0,945664.14,1160005.28,0.0,47059515.17,8235128.18,1722870.67,3947343.2,-153970.65,69421082.99
4013,6504527.0,3024431.14,2176825.44,2217972.01,1867083.79,21555789.37,4262092.28,5476548.1,0.0,47085269.12
4014,6504527.0,1428695.71,1938124.56,0.0,82408965.21,11704141.18,2435057.45,6426689.72,0.0,112846200.83
4015,6504527.0,2834895.34,1506977.28,0.0,5516902.23,21455022.92,4273628.38,4737526.09,0.0,46829479.23
4016,6504527.0,2571236.06,1837487.32,0.0,93919.17,18699550.37,3828942.55,5036552.52,-35939.38,38536275.6
4017,6504527.0,2622683.22,1587322.94,0.0,927916.18,22644283.7,4405815.37,5193451.8,0.0,43886000.2
4018,6504527.0,1752759.27,757571.12,0.0,104853.03,8154211.46,1711170.69,1797202.25,-58589.68,20723705.14
4019,6504527.0,2107264.21,1970454.31,0.0,6327599.44,19298580.77,3917341.68,6682710.41,-36950.92,46771526.89
4020,6504527.0,2865580.68,1458746.18,0.0,3163906.53,20621615.09,4211799.6,4652378.01,0.0,43478553.09
4021,6504527.0,1323793.04,1097433.17,0.0,79605.81,11317013.13,2273220.45,3914613.5,-37210.72,26472995.39
4022,6504527.0,1493878.94,2884830.06,12798080.57,247448752.17,7685624.33,1737164.76,6349350.72,-265313.34,286636895.21
4023,6504527.0,1377998.51,768280.86,22069178.43,478460.16,12556058.08,2693228.01,3910562.58,0.0,50358293.63
4024,6504527.0,1254792.36,1188626.64,0.0,15378246.21,10039312.91,2247580.69,5320142.02,0.0,41933227.83
4025,6504527.0,3319161.11,2129253.02,0.0,773143.49,27440820.53,5488977.71,3948441.94,0.0,49604324.79
4026,6504527.0,3256716.09,2305572.54,0.0,1449977.51,23838186.3,4828959.46,3537846.25,-108320.97,45613464.18
4027,6504527.0,3205730.77,1988590.22,6461324.12,360900.52,26777597.63,5453291.06,5896071.4,0.0,56648032.72
4028,6504527.0,1464306.13,881865.62,11358303.68,137609.03,13680689.93,2940126.07,3897005.28,0.0,40864432.74
4029,6504527.0,1304417.1,1686334.16,0.0,73433880.67,10075770.16,2129765.25,5804453.34,0.0,100939147.68
4030,6504527.0,1380159.06,1612740.78,3641274.31,18556844.58,13763869.26,2791810.29,8003462.51,0.0,56254687.79
4031,6504527.0,1425086.6,1283045.96,0.0,7820086.8,11912523.63,2446695.6,4830719.87,0.0,36222685.46
4032,6504527.0,1551021.14,3182111.45,5255351.22,226150716.95,11178665.13,2326404.75,6042352.75,-192293.89,261998856.51
4033,6504527.0,1578287.43,1114468.21,0.0,1207783.15,11178518.12,2194957.43,3586326.97,-16244.3,27348624.01
4034,6504527.0,1011433.83,958473.87,0.0,46019732.65,7047853.39,1539949.2,4206492.65,-217346.59,67071115.99
4035,6504527.0,2132476.13,1112979.89,0.0,86928.38,16176641.51,3316014.1,2847959.64,0.0,32177526.64
4036,6504527.0,3628143.86,2719322.58,2244753.03,597929.51,27101290.34,5270135.79,5584124.89,0.0,53650227.0
4037,6504527.0,878953.33,731029.23,0.0,136063.8,7273863.5,1483944.61,3266422.87,0.0,20274804.34
4038,6504527.0,1043289.22,1435988.92,9348967.46,76842466.71,7528554.01,1634580.15,5725964.29,-19759.41,110044578.36
4039,6504527.0,3292268.92,1988273.68,0.0,127591.08,20333699.3,3999933.43,4448543.85,-46960.97,40647876.28
4040,6504527.0,1276552.78,585592.83,0.0,330464.36,10646674.29,2260580.57,2917802.38,0.0,24522194.2
4041,6504527.0,926798.01,1464935.6,30418402.82,64465518.0,9256807.3,1826450.32,5262090.75,-37409.72,120088120.07
4042,6504527.0,2490732.34,3327412.79,12275858.16,155134950.44,19816545.56,4140249.14,5907616.81,-70109.2,209527783.04
4043,6504527.0,1427120.1,1692163.22,7352688.02,20731264.87,14271201.04,2963103.39,7266680.88,0.0,62208748.51
4044,6504527.0,2128166.21,803168.05,0.0,0.0,13295188.94,2818339.09,3188088.75,0.0,28737478.04
4045,6504527.0,1587209.76,674416.3,0.0,95559.46,11725407.94,2487129.27,2215534.08,0.0,25289783.81
4046,6504527.0,3557390.31,2469616.72,2524241.17,955214.98,24597697.84,4904843.32,5354237.77,0.0,50867769.11
4047,6504527.0,2562971.74,2229473.6,1727116.12,858701.04,22223574.45,4658319.68,6296279.73,0.0,47060963.36
4048,6504527.0,976156.74,669612.79,118327.32,13238778.29,9761567.44,1966941.69,4171021.42,0.0,37406932.71
4049,6504527.0,1662367.34,1184239.49,0.0,274544.84,11939620.61,2515732.97,4594788.75,-18219.12,28657601.88
4050,6504527.0,771436.93,2382757.26,500865.34,209882048.45,5262355.59,1086874.28,6720118.52,-250641.66,232860341.72
4051,6504527.0,3534291.12,2982775.43,9032391.58,238972.78,29739419.59,6113208.18,5483945.81,0.0,63629531.49
4052,6504527.0,2859215.58,1623590.24,0.0,947334.93,23150247.13,4770161.85,4641068.56,0.0,44496145.3
4053,6504527.0,2555994.04,3907688.1,22993840.77,230496321.34,18255659.06,3661711.93,5318442.32,-25407.81,293668776.75
4054,6504527.0,1668282.99,755566.35,0.0,253358.89,7559227.11,1670463.85,2515717.4,-3157.32,20923986.28
4055,6504527.0,1957562.26,1153433.62,0.0,27261507.96,10539907.18,2024944.88,1931632.9,-166581.96,51206933.84
4056,6504527.0,2633574.63,1669804.65,0.0,4215592.05,23169546.01,4797708.92,5391217.39,0.0,48381970.65
4057,6504527.0,2309445.49,1765565.22,0.0,1060659.59,17498695.34,3568248.34,4889520.82,0.0,37596661.81
4058,6504527.0,2287930.34,1622064.56,0.0,650265.64,16485130.87,3243745.44,3584808.89,-34064.65,34344408.09
4059,6504527.0,3107765.0,2449531.18,0.0,2034388.36,24043866.09,5038702.15,5578877.86,-169.7,48757487.95
4060,6504527.0,1269095.97,922266.9,0.0,143108.57,9941968.94,2097435.47,3142402.53,-77219.91,23943585.47
4061,6504527.0,1373032.01,1109153.5,0.0,1807311.07,11432354.62,2319055.52,3761763.33,-91628.12,28215568.91
4062,6504527.0,2259827.75,2005874.63,0.0,2525712.93,19609482.21,3965371.45,6115364.74,-30385.91,42955774.81
4063,6504527.0,599377.92,648508.12,0.0,28690491.19,4623575.23,1032570.01,2958003.76,-107166.63,44949886.61
4064,6504527.0,1556538.78,1229785.46,0.0,656138.35,12560738.19,2471301.47,4191846.57,-29796.09,29141079.72
4065,6504527.0,1444680.52,965970.53,15054153.26,2434384.99,13922252.5,2952962.98,4676139.17,0.0,47955070.94
4066,6504527.0,2550496.05,2269072.77,0.0,124551421.91,12068264.41,2550768.42,4771965.89,-126630.46,155139885.99
4067,6504527.0,2436033.98,2215982.34,0.0,69721937.08,16040913.86,3291742.76,4872370.4,-39785.04,105043722.38
4068,6504527.0,2348181.41,1834643.16,0.0,1229126.05,18534752.04,3818170.6,4449267.72,-35543.18,38683124.78
4069,6504527.0,3406038.86,2175208.36,0.0,586473.68,21922169.45,4589708.98,4540387.48,-30543.05,43693970.75
4070,6504527.0,1156890.83,632742.19,0.0,3432628.71,10474271.95,2293666.6,4548375.06,0.0,29043102.34
4071,6504527.0,1202157.9,1011926.89,0.0,1905479.14,9959701.53,2150358.15,4365819.75,0.0,27099970.35
4072,6504527.0,987894.57,159218.19,0.0,277684.89,2673253.27,795450.72,301276.39,0.0,11699305.03
4073,6504527.0,1069325.66,1651275.28,2526959.59,80976583.6,8874236.29,1980707.77,6147261.8,0.0,109730876.97
4074,6504527.0,3639029.79,1937860.02,0.0,1750228.18,26267538.34,5332672.88,5397859.25,0.0,50829715.45
4075,6504527.0,1321734.54,1764232.0,1376344.61,81241939.33,10015776.86,2182576.7,6585585.81,0.0,110992716.84
4076,6504527.0,1308154.91,1190108.19,0.0,3818914.43,11436083.29,2414433.93,4316699.68,0.0,30988921.43
4077,6504527.0,1577466.61,1780539.39,0.0,64756885.97,11690576.63,2538193.16,4889043.85,-4847.93,93732384.68
4078,6504527.0,1521608.94,1188108.09,0.0,763247.08,12369215.08,2437644.31,3855126.97,-56317.12,28583160.34
4079,6504527.0,1341333.8,538621.16,0.0,0.0,10862454.46,2370074.25,2355025.97,0.0,23972036.63
4080,6504527.0,1239499.27,797398.9,1171646.91,3581736.61,11998021.16,2639563.65,4736726.23,0.0,32669119.73
4081,6504527.0,3000581.03,1888889.18,0.0,1360792.13,19302465.87,3837896.9,3376432.08,-63540.4,39208043.78
4082,6504527.0,1581579.38,1229880.55,0.0,814819.34,12591542.45,2559396.57,3948030.88,-45066.48,29184709.69
4083,6504527.0,2365678.34,1612871.99,0.0,3627166.85,15650998.51,3191128.09,4825134.19,0.0,37777504.97
4084,6504527.0,1120967.18,1444079.28,0.0,64993371.38,9327593.91,2006998.55,5042203.73,-102179.66,90337561.36
4085,6504527.0,1632717.52,1180541.23,0.0,0.0,12427344.13,2555662.26,3398457.29,-62193.18,27637056.25
4086,6504527.0,1175814.62,1352744.41,0.0,54453887.15,8700169.18,1847078.81,4520710.18,-40198.74,78514732.62
4087,6504527.0,3348754.98,1862979.37,0.0,110468.19,25292934.75,5174077.12,4423736.46,0.0,46717477.87
4088,6504527.0,1276564.23,814264.44,37342351.67,7376715.95,11964394.94,2589051.15,4208289.89,0.0,72076159.27
4089,6504527.0,2806834.4,2980704.44,3969749.7,80984386.5,22465055.77,4738208.82,5891152.76,-38997.76,130301621.63
4090,6504527.0,1081849.03,1088537.26,0.0,11856602.42,9286616.93,1987275.14,5354223.62,0.0,37159631.41
4091,6504527.0,2426914.11,1323993.53,0.0,2163415.0,19969938.99,4086029.61,4196307.17,0.0,40671125.42
4092,6504527.0,1761493.79,1103557.89,0.0,13230488.26,16206781.02,3377329.9,5367930.79,0.0,47552108.65
4093,6504527.0,735765.88,1123130.47,0.0,59989472.88,6598168.76,1399916.67,5124058.11,-126671.34,81348368.42
4094,6504527.0,1449283.23,1749570.95,15892499.26,23824002.84,14492832.32,3010544.79,7237431.22,0.0,74160691.62
4095,6504527.0,1381763.43,373140.73,0.0,657079.89,3644349.46,898993.69,497200.99,-761.04,13956294.15
4096,6504527.0,1775485.79,1540000.65,0.0,60889367.67,10102694.41,2071169.9,5063380.95,-88806.07,87857820.3
4097,6504527.0,2208226.77,1109482.43,0.0,1321866.74,14108131.6,2876855.78,2140790.51,0.0,30269880.84
4098,6504527.0,2068924.83,1908172.55,2804589.59,7186584.7,18147278.88,3701411.8,6130175.99,0.0,48451665.33
4099,6504527.0,1030971.68,495468.41,21783318.17,0.0,9867584.14,2076849.12,3013742.48,0.0,44772461.0
4100,6504527.0,1308877.94,889392.73,29682943.63,5241192.29,12795401.63,2833296.52,4190574.02,0.0,63446205.76
4101,6504527.0,3183598.08,2512187.63,4067601.12,2412564.99,24891594.07,4971852.52,5657413.05,0.0,54201338.47
4102,6504527.0,1977602.53,1127724.0,0.0,4548521.83,17614028.99,3672021.9,4316405.8,0.0,39760832.06
4103,6504527.0,879913.82,704673.48,0.0,0.0,7054132.18,1471093.61,3386767.37,-739.73,20000367.73
4104,6504527.0,2800244.18,1317627.48,8631149.11,6509728.81,19420404.39,3811275.45,4893075.22,0.0,53888031.65
4105,6504527.0,2104995.8,2108360.3,0.0,73722232.95,14563300.99,2910807.24,5415184.01,-38134.83,107291273.47
4106,6504527.0,1407460.52,873465.69,23408488.33,1396099.58,13289713.15,2681152.99,4583207.29,0.0,54144114.57
4107,6504527.0,1212813.77,1115268.42,0.0,8675351.06,10026896.68,2162655.37,4831979.61,0.0,34529491.91
4108,6504527.0,1237549.84,666436.09,0.0,284134.01,7492125.67,1574766.79,1750576.64,-85038.76,19425077.27
4109,6504527.0,1767818.84,1071569.27,0.0,99388.59,11293909.27,2255464.67,2194459.57,-58514.69,25128622.51
4110,6504527.0,2493507.69,1262813.65,0.0,266929.18,19293411.04,3939681.14,5094754.75,0.0,38855624.44
4111,6504527.0,3221457.86,2116068.65,0.0,63823.41,21174608.45,4266649.76,4701674.75,-2284.13,42046525.75
4112,6504527.0,1778448.61,1435039.0,0.0,1551112.78,14276250.16,2689407.2,5019103.69,-17702.34,33236186.1
4113,6504527.0,2743505.38,1757358.48,0.0,1753736.31,24161357.6,4929783.65,6273681.52,0.0,48123949.95
4114,6504527.0,1091818.36,713727.98,45553081.09,8946380.09,10613689.11,2088378.37,4346961.49,0.0,79858563.49
4115,6504527.0,2628665.13,1585798.28,0.0,868065.48,16093129.46,3467872.76,2998801.58,-41605.19,34105254.48
4116,6504527.0,1019750.41,594599.46,4389797.42,5788819.51,9971367.43,2033529.17,3305122.69,0.0,33607513.09
4117,6504527.0,2740112.6,2275241.48,2190158.92,444229.48,22715600.97,4674350.13,6139184.41,0.0,47683404.98
4118,6504527.0,2823966.32,1346603.49,0.0,1200397.62,18871977.22,3624851.5,3136631.26,0.0,37508954.41
4119,6504527.0,2011507.96,2583042.67,0.0,194234628.31,9484427.07,1958458.27,5630839.8,-223852.79,222183578.28
4120,6504527.0,796220.14,372937.81,14248998.88,10172331.43,7136744.76,1603844.82,2868891.96,0.0,43704496.8
4121,6504527.0,1424763.92,1347233.72,0.0,7576571.8,12621126.37,2510198.78,5520490.47,0.0,37504912.06
4122,6504527.0,3078857.51,2453174.66,7293447.07,805834.18,24475555.69,5025996.98,6266455.25,0.0,55903848.34
4123,6504527.0,2340219.18,2472982.35,0.0,69929933.46,18623821.22,3552042.33,5359860.8,-59022.89,108724363.46
4124,6504527.0,1903239.86,1535233.01,0.0,1052886.96,15513680.47,3254672.27,3479176.57,-24817.81,33218598.34
4125,6504527.0,1134197.42,1971178.25,0.0,141591894.18,6188619.9,1324917.97,5824340.03,-118572.57,164421102.17
4126,6504527.0,1867428.33,1946494.36,0.0,65102477.72,13989437.26,2728903.3,5130031.0,-97707.52,97171591.45
4127,6504527.0,975571.44,1560699.51,27491997.21,64812289.58,9755714.35,1998394.76,5296471.39,0.0,118395665.23
4128,6504527.0,1226281.69,464248.43,0.0,10402916.24,9376046.12,1880242.86,3147403.29,0.0,33001665.63
4129,6504527.0,3333171.58,2074432.46,0.0,563283.17,20904926.16,4181359.84,4515465.77,-22061.88,42055104.12
4130,6504527.0,2021290.27,2084325.62,0.0,59740464.43,15496673.19,3025980.69,4520467.7,-41737.88,93351991.02
4131,6504527.0,1023031.06,555964.4,8783740.34,1026584.38,10093073.67,2129809.33,3644314.9,0.0,33761045.07
4132,6504527.0,3797147.7,3022352.88,0.0,4906435.33,29754177.83,5918617.45,5571809.72,-41673.15,59433394.76
4133,6504527.0,2285912.46,863673.13,0.0,333057.5,9916232.16,2055819.31,1525267.23,-134820.03,23349668.75
4134,6504527.0,1442166.34,1779612.43,2782636.19,69949183.94,11423424.74,2185818.34,5142334.82,-36613.79,101173090.02
4135,6504527.0,1296482.78,1043274.41,0.0,1724052.02,10157779.5,2229633.28,3818436.66,0.0,26774185.64
4136,6504527.0,608629.54,378003.61,0.0,0.0,4519359.28,959972.03,1547729.42,-73932.32,14444288.56
